id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oeh_medical_patient_registration_report_manager,oeh.medical.patient.registration.report manager,model_oeh_medical_patient_registration_report,group_oeh_medical_manager,1,0,0,0
access_oeh_medical_patient_registration_report_nurse,oeh.medical.patient.registration.report nurse,model_oeh_medical_patient_registration_report,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_admission_report_physician,oeh.medical.admission.report physician,model_oeh_medical_admission_report,group_oeh_medical_physician,1,0,0,0
access_oeh_medical_admission_report_manager,oeh.medical.admission.report manager,model_oeh_medical_admission_report,group_oeh_medical_manager,1,0,0,0
access_oeh_medical_admission_report_nurse,oeh.medical.admission.report nurse,model_oeh_medical_admission_report,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_revenue_report_physician,oeh.medical.revenue.report physician,model_oeh_medical_revenue_report,group_oeh_medical_physician,1,0,0,0
access_oeh_medical_revenue_report_manager,oeh.medical.revenue.report manager,model_oeh_medical_revenue_report,group_oeh_medical_manager,1,0,0,0
access_oeh_medical_revenue_report_nurse,oeh.medical.revenue.report nurse,model_oeh_medical_revenue_report,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_doctor_performance_report_physician,oeh.medical.doctor.performance.report physician,model_oeh_medical_doctor_performance_report,group_oeh_medical_physician,1,0,0,0
access_oeh_medical_doctor_performance_report_manager,oeh.medical.doctor.performance.report manager,model_oeh_medical_doctor_performance_report,group_oeh_medical_manager,1,0,0,0
access_oeh_medical_doctor_performance_report_nurse,oeh.medical.doctor.performance.report nurse,model_oeh_medical_doctor_performance_report,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_disease_prevalence_report_physician,oeh.medical.disease.prevalence.report physician,model_oeh_medical_disease_prevalence_report,group_oeh_medical_physician,1,0,0,0
access_oeh_medical_disease_prevalence_report_manager,oeh.medical.disease.prevalence.report manager,model_oeh_medical_disease_prevalence_report,group_oeh_medical_manager,1,0,0,0
access_oeh_medical_disease_prevalence_report_nurse,oeh.medical.disease.prevalence.report nurse,model_oeh_medical_disease_prevalence_report,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_bed_occupancy_report_physician,oeh.medical.bed.occupancy.report physician,model_oeh_medical_bed_occupancy_report,group_oeh_medical_physician,1,0,0,0
access_oeh_medical_bed_occupancy_report_manager,oeh.medical.bed.occupancy.report manager,model_oeh_medical_bed_occupancy_report,group_oeh_medical_manager,1,0,0,0
access_oeh_medical_bed_occupancy_report_nurse,oeh.medical.bed.occupancy.report nurse,model_oeh_medical_bed_occupancy_report,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_appointment_wait_time_report_physician,oeh.medical.appointment.wait.time.report physician,model_oeh_medical_appointment_wait_time_report,group_oeh_medical_physician,1,0,0,0
access_oeh_medical_appointment_wait_time_report_manager,oeh.medical.appointment.wait.time.report manager,model_oeh_medical_appointment_wait_time_report,group_oeh_medical_manager,1,0,0,0
access_oeh_medical_appointment_wait_time_report_nurse,oeh.medical.appointment.wait.time.report nurse,model_oeh_medical_appointment_wait_time_report,group_oeh_medical_nurse,1,0,0,0
